[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:06.778] (1f8164140) DEBUG  []
[00:00:06.778] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.794] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.797] (1f8164140) DEBUG  []
[00:00:06.797] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.814] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.817] (1f8164140) DEBUG  []
[00:00:06.817] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.833] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.837] (1f8164140) DEBUG  []
[00:00:06.837] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.854] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.857] (1f8164140) DEBUG  []
[00:00:06.857] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.874] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.876] (1f8164140) DEBUG  []
[00:00:06.877] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:06.894] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.897] (1f8164140) DEBUG  []
[00:00:06.898] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.914] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.917] (1f8164140) DEBUG  []
[00:00:06.918] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.933] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:06.936] (1f8164140) DEBUG  []
[00:00:06.937] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:06.953] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:06.956] (1f8164140) DEBUG  [Add(15, 30), Remove(25, 31), Remove(28, 31), Remove(29, 31), Remove(26, 31), Remove(24, 31), Remove(27, 31)]
[00:00:06.957] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:06.970] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:06.971] (1f8164140) DEBUG  [Add(16, 29), Remove(15, 30), Add(29, 31), Add(26, 31), Add(27, 31), Add(28, 31), Add(30, 31), Add(31, 31)]
[00:00:06.972] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:06.991] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:06.992] (1f8164140) DEBUG  [Remove(16, 29), Remove(26, 31), Remove(27, 31), Add(32, 31), Add(33, 31)]
[00:00:06.992] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.011] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.012] (1f8164140) DEBUG  [Add(17, 28), Remove(28, 31), Remove(33, 31), Remove(31, 31), Remove(30, 31), Remove(32, 31), Remove(29, 31)]
[00:00:07.013] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.032] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.033] (1f8164140) DEBUG  [Remove(17, 28), Add(31, 31), Add(30, 31), Add(33, 31), Add(32, 31), Add(35, 31), Add(34, 31)]
[00:00:07.033] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.052] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.053] (1f8164140) DEBUG  [Add(18, 27), Remove(30, 31), Remove(31, 31), Add(36, 31), Add(37, 31)]
[00:00:07.054] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.073] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.074] (1f8164140) DEBUG  [Add(19, 26), Remove(18, 27)]
[00:00:07.074] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.094] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.095] (1f8164140) DEBUG  [Remove(19, 26), Remove(32, 31), Remove(33, 31), Add(38, 31), Add(39, 31)]
[00:00:07.095] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.113] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:07.114] (1f8164140) DEBUG  [Add(20, 25), Remove(38, 31), Remove(39, 31), Remove(37, 31), Remove(36, 31), Remove(34, 31), Remove(35, 31)]
[00:00:07.114] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.134] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.134] (1f8164140) DEBUG  [Remove(20, 25), Add(37, 31), Add(36, 31), Add(40, 31), Add(39, 31), Add(38, 31), Add(41, 31)]
[00:00:07.135] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.154] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.155] (1f8164140) DEBUG  [Remove(37, 31), Remove(36, 31), Add(43, 31), Add(42, 31)]
[00:00:07.155] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.175] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.176] (1f8164140) DEBUG  [Add(22, 23), Remove(43, 31), Remove(39, 31), Remove(38, 31), Remove(40, 31), Remove(42, 31), Remove(41, 31)]
[00:00:07.176] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.195] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.196] (1f8164140) DEBUG  [Remove(22, 23), Add(44, 31), Add(42, 31), Add(41, 31), Add(43, 31), Add(45, 31), Add(40, 31)]
[00:00:07.197] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.216] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.217] (1f8164140) DEBUG  [Add(23, 22), Remove(45, 31), Remove(42, 31), Remove(43, 31), Remove(41, 31), Remove(40, 31), Remove(44, 31)]
[00:00:07.217] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.237] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.238] (1f8164140) DEBUG  [Add(24, 21), Remove(23, 22), Add(40, 31), Add(42, 31), Add(44, 31), Add(41, 31), Add(45, 31), Add(43, 31)]
[00:00:07.238] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.257] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.258] (1f8164140) DEBUG  [Remove(24, 21)]
[00:00:07.258] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.278] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.279] (1f8164140) DEBUG  [Add(25, 20), Remove(42, 31), Remove(41, 31), Remove(45, 31), Remove(43, 31), Remove(40, 31), Remove(44, 31)]
[00:00:07.279] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.299] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.300] (1f8164140) DEBUG  [Add(26, 19), Remove(25, 20), Add(40, 31), Add(44, 31), Add(41, 31), Add(43, 31), Add(45, 31), Add(42, 31)]
[00:00:07.300] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.319] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.320] (1f8164140) DEBUG  [Remove(26, 19)]
[00:00:07.320] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.340] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.341] (1f8164140) DEBUG  [Add(27, 18), Remove(43, 31), Remove(41, 31), Remove(44, 31), Remove(42, 31), Remove(45, 31), Remove(40, 31)]
[00:00:07.341] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.361] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.362] (1f8164140) DEBUG  [Remove(27, 18), Add(40, 31), Add(39, 31), Add(38, 31), Add(43, 31), Add(42, 31), Add(41, 31)]
[00:00:07.362] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.381] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.382] (1f8164140) DEBUG  [Remove(30, 17), Remove(31, 17), Remove(29, 17)]
[00:00:07.382] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.402] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.403] (1f8164140) DEBUG  [Remove(55, 0), Remove(63, 0), Remove(57, 0), Remove(56, 0), Remove(60, 0), Remove(61, 0), Remove(62, 0), Remove(58, 0), Remove(58, 1), Remove(55, 1), Remove(63, 1), Remove(60, 2), Remove(62, 2), Remove(63, 2), Remove(58, 2), Remove(55, 2), Remove(61, 2), Remove(55, 3), Remove(58, 3), Remove(60, 3), Remove(60, 4), Remove(57, 4), Remove(63, 4), Remove(58, 4), Remove(56, 4), Remove(62, 4), Remove(55, 4), Remove(61, 4)]
[00:00:07.404] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:07.423] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.423] (1f8164140) DEBUG  [Add(60, 0), Add(56, 0), Add(62, 0), Add(57, 0), Add(63, 0), Add(55, 0), Add(58, 0), Add(61, 0), Add(55, 1), Add(63, 1), Add(58, 1), Add(58, 2), Add(63, 2), Add(55, 2), Add(62, 2), Add(61, 2), Add(60, 2), Add(55, 3), Add(58, 3), Add(63, 3), Add(56, 4), Add(60, 4), Add(61, 4), Add(55, 4), Add(62, 4), Add(63, 4), Add(58, 4), Add(57, 4), Remove(41, 31), Remove(43, 31), Remove(38, 31), Remove(42, 31), Remove(39, 31), Remove(40, 31)]
[00:00:07.425] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:07.443] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.444] (1f8164140) DEBUG  [Remove(28, 17), Add(36, 31), Add(40, 31), Add(38, 31), Add(39, 31), Add(37, 31), Add(41, 31)]
[00:00:07.444] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.464] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.465] (1f8164140) DEBUG  [Add(29, 18), Remove(40, 31), Remove(41, 31), Add(35, 31), Add(34, 31)]
[00:00:07.465] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.484] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.485] (1f8164140) DEBUG  [Remove(29, 18), Add(30, 19)]
[00:00:07.486] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.503] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:07.504] (1f8164140) DEBUG  [Remove(30, 19), Remove(38, 31), Remove(39, 31), Add(32, 31), Add(33, 31)]
[00:00:07.504] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.523] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.524] (1f8164140) DEBUG  [Add(31, 20), Remove(33, 31), Remove(34, 31), Remove(37, 31), Remove(35, 31), Remove(32, 31), Remove(36, 31)]
[00:00:07.525] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.543] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:07.544] (1f8164140) DEBUG  [Remove(31, 20), Add(32, 21), Add(34, 31), Add(37, 31), Add(32, 31), Add(35, 31), Add(33, 31), Add(36, 31)]
[00:00:07.544] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.563] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.564] (1f8164140) DEBUG  [Remove(32, 21)]
[00:00:07.564] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.584] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.585] (1f8164140) DEBUG  [Add(33, 22), Remove(36, 31), Remove(37, 31), Remove(35, 31), Remove(32, 31), Remove(33, 31), Remove(34, 31)]
[00:00:07.585] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.605] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.606] (1f8164140) DEBUG  [Remove(33, 22), Add(32, 31), Add(33, 31), Add(37, 31), Add(34, 31), Add(36, 31), Add(35, 31)]
[00:00:07.606] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.625] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.626] (1f8164140) DEBUG  [Add(34, 23), Remove(32, 31), Remove(33, 31), Add(39, 31), Add(38, 31)]
[00:00:07.626] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.646] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.647] (1f8164140) DEBUG  [Remove(34, 23), Add(35, 24)]
[00:00:07.647] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.667] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.668] (1f8164140) DEBUG  [Remove(35, 24), Remove(35, 31), Remove(34, 31), Add(41, 31), Add(40, 31)]
[00:00:07.668] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.688] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.688] (1f8164140) DEBUG  [Add(36, 25), Remove(36, 31), Remove(39, 31), Remove(37, 31), Remove(40, 31), Remove(38, 31), Remove(41, 31)]
[00:00:07.689] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.708] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.709] (1f8164140) DEBUG  [Remove(36, 25), Add(37, 26), Add(38, 31), Add(40, 31), Add(41, 31), Add(39, 31), Add(42, 31), Add(43, 31)]
[00:00:07.709] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.729] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.730] (1f8164140) DEBUG  [Remove(37, 26), Remove(39, 31), Remove(38, 31), Add(44, 31), Add(45, 31)]
[00:00:07.730] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.750] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.750] (1f8164140) DEBUG  [Add(38, 27), Remove(42, 31), Remove(40, 31), Remove(44, 31), Remove(41, 31), Remove(43, 31), Remove(45, 31)]
[00:00:07.751] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.770] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.771] (1f8164140) DEBUG  [Remove(38, 27), Add(45, 31), Add(44, 31), Add(47, 31), Add(42, 31), Add(43, 31), Add(46, 31)]
[00:00:07.771] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.791] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.792] (1f8164140) DEBUG  [Add(39, 28), Remove(47, 31), Remove(43, 31), Remove(44, 31), Remove(45, 31), Remove(42, 31), Remove(46, 31)]
[00:00:07.792] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.812] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.812] (1f8164140) DEBUG  [Remove(39, 28), Add(40, 29), Add(44, 31), Add(48, 31), Add(45, 31), Add(49, 31), Add(47, 31), Add(46, 31)]
[00:00:07.813] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.832] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.833] (1f8164140) DEBUG  [Remove(40, 29)]
[00:00:07.833] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.853] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.854] (1f8164140) DEBUG  [Add(41, 30), Remove(47, 31), Remove(48, 31), Remove(45, 31), Remove(49, 31), Remove(46, 31), Remove(44, 31)]
[00:00:07.854] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.874] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.874] (1f8164140) DEBUG  [Remove(41, 30), Add(48, 31), Add(45, 31), Add(46, 31), Add(47, 31), Add(49, 31), Add(44, 31)]
[00:00:07.875] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.894] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.895] (1f8164140) DEBUG  [Remove(4, 0)]
[00:00:07.895] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.915] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.916] (1f8164140) DEBUG  []
[00:00:07.916] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.936] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.936] (1f8164140) DEBUG  []
[00:00:07.937] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.956] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.957] (1f8164140) DEBUG  []
[00:00:07.957] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.977] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.978] (1f8164140) DEBUG  []
[00:00:07.978] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:07.998] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:07.999] (1f8164140) DEBUG  []
[00:00:07.999] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:08.018] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.020] (1f8164140) DEBUG  []
[00:00:08.020] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:08.039] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.041] (1f8164140) DEBUG  []
[00:00:08.041] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:08.059] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.062] (1f8164140) DEBUG  []
[00:00:08.063] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.077] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.079] (1f8164140) DEBUG  []
[00:00:08.079] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:08.098] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.101] (1f8164140) DEBUG  []
[00:00:08.101] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.118] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.121] (1f8164140) DEBUG  []
[00:00:08.121] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.138] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.141] (1f8164140) DEBUG  []
[00:00:08.141] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.157] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.160] (1f8164140) DEBUG  []
[00:00:08.160] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.177] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.179] (1f8164140) DEBUG  []
[00:00:08.180] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.197] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.201] (1f8164140) DEBUG  []
[00:00:08.201] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.216] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.219] (1f8164140) DEBUG  []
[00:00:08.219] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.236] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.238] (1f8164140) DEBUG  []
[00:00:08.238] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:08.256] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.260] (1f8164140) DEBUG  []
[00:00:08.260] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.277] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.280] (1f8164140) DEBUG  []
[00:00:08.280] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.296] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.299] (1f8164140) DEBUG  []
[00:00:08.299] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.314] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.317] (1f8164140) DEBUG  []
[00:00:08.317] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.334] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.338] (1f8164140) DEBUG  []
[00:00:08.338] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.354] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.357] (1f8164140) DEBUG  []
[00:00:08.357] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:08.373] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.376] (1f8164140) DEBUG  []
[00:00:08.376] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.393] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.396] (1f8164140) DEBUG  []
[00:00:08.396] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.413] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.416] (1f8164140) DEBUG  []
[00:00:08.417] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.433] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.437] (1f8164140) DEBUG  []
[00:00:08.437] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:08.454] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.457] (1f8164140) DEBUG  []
[00:00:08.457] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:08.473] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.476] (1f8164140) DEBUG  []
[00:00:08.476] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.493] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.496] (1f8164140) DEBUG  []
[00:00:08.497] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.510] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.514] (1f8164140) DEBUG  []
[00:00:08.514] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.531] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.533] (1f8164140) DEBUG  []
[00:00:08.533] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:08.551] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:08.554] (1f8164140) DEBUG  []
[00:00:08.555] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.570] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.573] (1f8164140) DEBUG  []
[00:00:08.573] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.590] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.593] (1f8164140) DEBUG  []
[00:00:08.593] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.610] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.614] (1f8164140) DEBUG  []
[00:00:08.614] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.629] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.633] (1f8164140) DEBUG  []
[00:00:08.633] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.649] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.652] (1f8164140) DEBUG  []
[00:00:08.653] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.670] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.673] (1f8164140) DEBUG  []
[00:00:08.673] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.690] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.693] (1f8164140) DEBUG  []
[00:00:08.694] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.710] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.714] (1f8164140) DEBUG  []
[00:00:08.714] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.731] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.734] (1f8164140) DEBUG  []
[00:00:08.734] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.751] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.754] (1f8164140) DEBUG  []
[00:00:08.755] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:08.770] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.774] (1f8164140) DEBUG  []
[00:00:08.774] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.791] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.794] (1f8164140) DEBUG  []
[00:00:08.794] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.811] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.814] (1f8164140) DEBUG  []
[00:00:08.815] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.829] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.833] (1f8164140) DEBUG  []
[00:00:08.833] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.849] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.853] (1f8164140) DEBUG  []
[00:00:08.853] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.870] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.873] (1f8164140) DEBUG  []
[00:00:08.873] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.890] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.892] (1f8164140) DEBUG  []
[00:00:08.893] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.908] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:08.911] (1f8164140) DEBUG  []
[00:00:08.911] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.928] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.931] (1f8164140) DEBUG  []
[00:00:08.932] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.947] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:08.950] (1f8164140) DEBUG  []
[00:00:08.951] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.968] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.971] (1f8164140) DEBUG  []
[00:00:08.971] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:08.988] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:08.991] (1f8164140) DEBUG  []
[00:00:08.991] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:09.005] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:09.008] (1f8164140) DEBUG  []
[00:00:09.008] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:09.026] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.029] (1f8164140) DEBUG  []
[00:00:09.029] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:09.045] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:09.048] (1f8164140) DEBUG  []
[00:00:09.049] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.065] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:09.069] (1f8164140) DEBUG  []
[00:00:09.069] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.085] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:09.089] (1f8164140) DEBUG  []
[00:00:09.089] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.106] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:09.109] (1f8164140) DEBUG  []
[00:00:09.109] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.126] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:09.129] (1f8164140) DEBUG  []
[00:00:09.130] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.144] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:09.147] (1f8164140) DEBUG  []
[00:00:09.148] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:09.162] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:09.165] (1f8164140) DEBUG  [Add(1, 30), Remove(48, 31), Remove(45, 31), Remove(46, 31), Remove(44, 31), Remove(49, 31), Remove(47, 31)]
[00:00:09.166] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:09.182] (1f8164140) DEBUG  Frame duration: 19 ms
